# Mandrel CANONICAL SCHEMA REFERENCE — committed contract for the CI drift gate.
# DO NOT EDIT BY HAND. Regenerate with:  bash scripts/schema-contract.sh regenerate
# Generated from a fresh disposable DB migrated by mcp-server/scripts/migrate.ts.
# Format: one sorted line per schema object (see scripts/schema-fingerprint.sql).
# Version-agnostic (catalog-derived), so pg15 tenants compare clean vs a pg16 ref.
#
COLUMN _aidis_migrations.applied_at | timestamp with time zone | null=YES | default=CURRENT_TIMESTAMP
INDEX contexts_shadow.idx_contexts_shadow_created_at :: CREATE INDEX idx_contexts_shadow_created_at ON contexts_shadow USING btree (created_at)
INDEX contexts_shadow.idx_contexts_shadow_embedding_cosine :: CREATE INDEX idx_contexts_shadow_embedding_cosine ON contexts_shadow USING ivfflat (embedding vector_cosine_ops) WITH (lists='100')
INDEX contexts_shadow.idx_contexts_shadow_insights_gin :: CREATE INDEX idx_contexts_shadow_insights_gin ON contexts_shadow USING gin (related_insights)
INDEX contexts_shadow.idx_contexts_shadow_metadata_gin :: CREATE INDEX idx_contexts_shadow_metadata_gin ON contexts_shadow USING gin (metadata)
INDEX contexts_shadow.idx_contexts_shadow_project_id :: CREATE INDEX idx_contexts_shadow_project_id ON contexts_shadow USING btree (project_id)
INDEX contexts_shadow.idx_contexts_shadow_project_type :: CREATE INDEX idx_contexts_shadow_project_type ON contexts_shadow USING btree (project_id, context_type)
INDEX contexts_shadow.idx_contexts_shadow_relevance :: CREATE INDEX idx_contexts_shadow_relevance ON contexts_shadow USING btree (relevance_score DESC)
INDEX contexts_shadow.idx_contexts_shadow_session_id :: CREATE INDEX idx_contexts_shadow_session_id ON contexts_shadow USING btree (session_id)
INDEX contexts_shadow.idx_contexts_shadow_source_id :: CREATE INDEX idx_contexts_shadow_source_id ON contexts_shadow USING btree (_shadow_source_id)
INDEX contexts_shadow.idx_contexts_shadow_sync_status :: CREATE INDEX idx_contexts_shadow_sync_status ON contexts_shadow USING btree (_shadow_sync_status)
INDEX contexts_shadow.idx_contexts_shadow_tags_gin :: CREATE INDEX idx_contexts_shadow_tags_gin ON contexts_shadow USING gin (tags)
INDEX contexts_shadow.idx_contexts_shadow_type :: CREATE INDEX idx_contexts_shadow_type ON contexts_shadow USING btree (context_type)
INDEX decision_impact_analysis.decision_impact_analysis_pkey :: CREATE UNIQUE INDEX decision_impact_analysis_pkey ON decision_impact_analysis USING btree (id)
INDEX decision_impact_analysis.decision_impact_analysis_source_decision_id_impacted_decisi_key :: CREATE UNIQUE INDEX decision_impact_analysis_source_decision_id_impacted_decisi_key ON decision_impact_analysis USING btree (source_decision_id, impacted_decision_id, impact_type)
INDEX decision_impact_analysis.idx_decision_impact_project :: CREATE INDEX idx_decision_impact_project ON decision_impact_analysis USING btree (project_id, discovered_at DESC)
INDEX decision_impact_analysis.idx_decision_impact_source :: CREATE INDEX idx_decision_impact_source ON decision_impact_analysis USING btree (source_decision_id)
INDEX decision_impact_analysis.idx_decision_impact_target :: CREATE INDEX idx_decision_impact_target ON decision_impact_analysis USING btree (impacted_decision_id)
INDEX decision_impact_analysis.idx_decision_impact_type :: CREATE INDEX idx_decision_impact_type ON decision_impact_analysis USING btree (impact_type, impact_strength)
INDEX decision_impact_analysis.idx_decision_impact_validated :: CREATE INDEX idx_decision_impact_validated ON decision_impact_analysis USING btree (validated, confidence_score DESC)
INDEX decision_learning_insights.decision_learning_insights_pkey :: CREATE UNIQUE INDEX decision_learning_insights_pkey ON decision_learning_insights USING btree (id)
INDEX decision_learning_insights.decision_learning_insights_project_id_pattern_name_key :: CREATE UNIQUE INDEX decision_learning_insights_project_id_pattern_name_key ON decision_learning_insights USING btree (project_id, pattern_name)
INDEX decision_learning_insights.idx_decision_learning_components_gin :: CREATE INDEX idx_decision_learning_components_gin ON decision_learning_insights USING gin (applicable_components)
INDEX decision_learning_insights.idx_decision_learning_confidence :: CREATE INDEX idx_decision_learning_confidence ON decision_learning_insights USING btree (confidence_score DESC, supporting_evidence_count DESC)
INDEX decision_learning_insights.idx_decision_learning_insights_fts :: CREATE INDEX idx_decision_learning_insights_fts ON decision_learning_insights USING gin (to_tsvector('english'::regconfig, (((((pattern_name)::text || ' '::text) || pattern_description) || ' '::text) || COALESCE(recommendation, ''::text))))
INDEX decision_learning_insights.idx_decision_learning_patterns_gin :: CREATE INDEX idx_decision_learning_patterns_gin ON decision_learning_insights USING gin (pattern_conditions)
INDEX decision_learning_insights.idx_decision_learning_project_type :: CREATE INDEX idx_decision_learning_project_type ON decision_learning_insights USING btree (project_id, insight_type)
INDEX decision_learning_insights.idx_decision_learning_status :: CREATE INDEX idx_decision_learning_status ON decision_learning_insights USING btree (status, last_confirmed DESC)
INDEX decision_learning_insights.idx_decision_learning_types_gin :: CREATE INDEX idx_decision_learning_types_gin ON decision_learning_insights USING gin (decision_types)
INDEX decision_metrics.decision_metrics_pkey :: CREATE UNIQUE INDEX decision_metrics_pkey ON decision_metrics USING btree (id)
INDEX decision_metrics.decision_metrics_spindle_id_key :: CREATE UNIQUE INDEX decision_metrics_spindle_id_key ON decision_metrics USING btree (spindle_id)
INDEX decision_metrics.idx_decision_confidence :: CREATE INDEX idx_decision_confidence ON decision_metrics USING btree (confidence_level)
INDEX decision_metrics.idx_decision_quality :: CREATE INDEX idx_decision_quality ON decision_metrics USING btree (decision_quality_score DESC)
INDEX decision_metrics.idx_decision_version :: CREATE INDEX idx_decision_version ON decision_metrics USING btree (analyzer_version)
INDEX decision_metrics.uq_decision_spindle :: CREATE UNIQUE INDEX uq_decision_spindle ON decision_metrics USING btree (spindle_id)
INDEX decision_outcomes.decision_outcomes_pkey :: CREATE UNIQUE INDEX decision_outcomes_pkey ON decision_outcomes USING btree (id)
INDEX decision_outcomes.idx_decision_outcomes_decision_id :: CREATE INDEX idx_decision_outcomes_decision_id ON decision_outcomes USING btree (decision_id)
INDEX decision_outcomes.idx_decision_outcomes_evidence_gin :: CREATE INDEX idx_decision_outcomes_evidence_gin ON decision_outcomes USING gin (evidence_data)
INDEX decision_outcomes.idx_decision_outcomes_project_type :: CREATE INDEX idx_decision_outcomes_project_type ON decision_outcomes USING btree (project_id, outcome_type)
INDEX decision_outcomes.idx_decision_outcomes_score :: CREATE INDEX idx_decision_outcomes_score ON decision_outcomes USING btree (outcome_score DESC)
INDEX decision_outcomes.idx_decision_outcomes_status :: CREATE INDEX idx_decision_outcomes_status ON decision_outcomes USING btree (outcome_status, measured_at DESC)
INDEX decision_outcomes.idx_decision_outcomes_timeline :: CREATE INDEX idx_decision_outcomes_timeline ON decision_outcomes USING btree (measured_at DESC, measurement_period_days)
INDEX decision_retrospectives.decision_retrospectives_pkey :: CREATE UNIQUE INDEX decision_retrospectives_pkey ON decision_retrospectives USING btree (id)
INDEX decision_retrospectives.idx_decision_retrospectives_decision :: CREATE INDEX idx_decision_retrospectives_decision ON decision_retrospectives USING btree (decision_id, retrospective_date DESC)
INDEX decision_retrospectives.idx_decision_retrospectives_followup :: CREATE INDEX idx_decision_retrospectives_followup ON decision_retrospectives USING btree (follow_up_required, follow_up_date)
INDEX decision_retrospectives.idx_decision_retrospectives_fts :: CREATE INDEX idx_decision_retrospectives_fts ON decision_retrospectives USING gin (to_tsvector('english'::regconfig, ((((((what_went_well || ' '::text) || what_went_poorly) || ' '::text) || what_we_learned) || ' '::text) || recommendations_for_similar_decisions)))
INDEX decision_retrospectives.idx_decision_retrospectives_project_type :: CREATE INDEX idx_decision_retrospectives_project_type ON decision_retrospectives USING btree (project_id, retrospective_type)
INDEX decision_retrospectives.idx_decision_retrospectives_satisfaction :: CREATE INDEX idx_decision_retrospectives_satisfaction ON decision_retrospectives USING btree (overall_satisfaction DESC)
INDEX dual_write_config.dual_write_config_pkey :: CREATE UNIQUE INDEX dual_write_config_pkey ON dual_write_config USING btree (table_name)
INDEX dual_write_stats.dual_write_stats_pkey :: CREATE UNIQUE INDEX dual_write_stats_pkey ON dual_write_stats USING btree (id)
INDEX dual_write_stats.idx_dual_write_stats_operation :: CREATE INDEX idx_dual_write_stats_operation ON dual_write_stats USING btree (operation, "timestamp")
INDEX dual_write_stats.idx_dual_write_stats_success :: CREATE INDEX idx_dual_write_stats_success ON dual_write_stats USING btree (success, "timestamp")
INDEX dual_write_stats.idx_dual_write_stats_table_timestamp :: CREATE INDEX idx_dual_write_stats_table_timestamp ON dual_write_stats USING btree (table_name, "timestamp")
INDEX envelope_audit.envelope_audit_op_key_unique :: CREATE UNIQUE INDEX envelope_audit_op_key_unique ON envelope_audit USING btree (op, idempotency_key) WHERE (idempotency_key IS NOT NULL)
INDEX envelope_audit.envelope_audit_pkey :: CREATE UNIQUE INDEX envelope_audit_pkey ON envelope_audit USING btree (id)
INDEX event_log.event_log_pkey :: CREATE UNIQUE INDEX event_log_pkey ON event_log USING btree (id)
INDEX feedback.feedback_pkey :: CREATE UNIQUE INDEX feedback_pkey ON feedback USING btree (id)
INDEX feedback.idx_feedback_created_at :: CREATE INDEX idx_feedback_created_at ON feedback USING btree (created_at DESC)
INDEX file_analysis_cache.file_analysis_cache_pkey :: CREATE UNIQUE INDEX file_analysis_cache_pkey ON file_analysis_cache USING btree (id)
INDEX file_analysis_cache.file_analysis_cache_project_id_file_path_file_hash_key :: CREATE UNIQUE INDEX file_analysis_cache_project_id_file_path_file_hash_key ON file_analysis_cache USING btree (project_id, file_path, file_hash)
INDEX file_analysis_cache.idx_file_analysis_cache_analyzed :: CREATE INDEX idx_file_analysis_cache_analyzed ON file_analysis_cache USING btree (analyzed_at)
INDEX file_analysis_cache.idx_file_analysis_cache_file :: CREATE INDEX idx_file_analysis_cache_file ON file_analysis_cache USING btree (file_path)
INDEX file_analysis_cache.idx_file_analysis_cache_hash :: CREATE INDEX idx_file_analysis_cache_hash ON file_analysis_cache USING btree (file_hash)
INDEX file_analysis_cache.idx_file_analysis_cache_language :: CREATE INDEX idx_file_analysis_cache_language ON file_analysis_cache USING btree (language)
INDEX file_analysis_cache.idx_file_analysis_cache_project :: CREATE INDEX idx_file_analysis_cache_project ON file_analysis_cache USING btree (project_id)
INDEX git_branches.git_branches_pkey :: CREATE UNIQUE INDEX git_branches_pkey ON git_branches USING btree (id)
INDEX git_branches.idx_git_branches_active_status :: CREATE INDEX idx_git_branches_active_status ON git_branches USING btree (is_active, project_id)
INDEX git_branches.idx_git_branches_associated_sessions :: CREATE INDEX idx_git_branches_associated_sessions ON git_branches USING gin (associated_sessions) WHERE (associated_sessions <> '{}'::uuid[])
INDEX git_branches.idx_git_branches_current_commit_sha :: CREATE INDEX idx_git_branches_current_commit_sha ON git_branches USING btree (current_commit_sha) WHERE (current_commit_sha IS NOT NULL)
INDEX git_branches.idx_git_branches_default :: CREATE INDEX idx_git_branches_default ON git_branches USING btree (project_id) WHERE (is_default = true)
INDEX git_branches.idx_git_branches_default_branch :: CREATE INDEX idx_git_branches_default_branch ON git_branches USING btree (is_default_branch, project_id) WHERE (is_default_branch = true)
INDEX git_branches.idx_git_branches_description_fts :: CREATE INDEX idx_git_branches_description_fts ON git_branches USING gin (to_tsvector('english'::regconfig, description)) WHERE (description IS NOT NULL)
INDEX git_branches.idx_git_branches_full_ref :: CREATE INDEX idx_git_branches_full_ref ON git_branches USING btree (full_ref_name) WHERE (full_ref_name IS NOT NULL)
INDEX git_branches.idx_git_branches_project_active :: CREATE INDEX idx_git_branches_project_active ON git_branches USING btree (project_id, last_commit_date DESC) WHERE (current_sha IS NOT NULL)
INDEX git_branches.idx_git_branches_project_type :: CREATE INDEX idx_git_branches_project_type ON git_branches USING btree (project_id, branch_type)
INDEX git_branches.idx_git_branches_protected :: CREATE INDEX idx_git_branches_protected ON git_branches USING btree (project_id) WHERE (is_protected = true)
INDEX git_branches.idx_git_branches_session :: CREATE INDEX idx_git_branches_session ON git_branches USING btree (session_id) WHERE (session_id IS NOT NULL)
INDEX git_branches.idx_git_branches_stats :: CREATE INDEX idx_git_branches_stats ON git_branches USING btree (total_commits DESC, commits_ahead DESC)
INDEX git_branches.uq_git_branches_project_name :: CREATE UNIQUE INDEX uq_git_branches_project_name ON git_branches USING btree (project_id, branch_name)
INDEX git_commits.git_commits_pkey :: CREATE UNIQUE INDEX git_commits_pkey ON git_commits USING btree (id)
INDEX git_commits.idx_git_commits_analysis_status :: CREATE INDEX idx_git_commits_analysis_status ON git_commits USING btree (is_analyzed, analysis_version)
INDEX git_commits.idx_git_commits_discovered_by :: CREATE INDEX idx_git_commits_discovered_by ON git_commits USING btree (discovered_by) WHERE (discovered_by IS NOT NULL)
INDEX git_commits.idx_git_commits_first_seen :: CREATE INDEX idx_git_commits_first_seen ON git_commits USING btree (first_seen)
INDEX git_commits.idx_git_commits_merge_commits :: CREATE INDEX idx_git_commits_merge_commits ON git_commits USING btree (project_id, author_date DESC) WHERE (is_merge_commit = true)
INDEX git_commits.idx_git_commits_message_fts :: CREATE INDEX idx_git_commits_message_fts ON git_commits USING gin (to_tsvector('english'::regconfig, message))
INDEX git_commits.idx_git_commits_metadata :: CREATE INDEX idx_git_commits_metadata ON git_commits USING gin (metadata)
INDEX git_commits.idx_git_commits_parent_shas :: CREATE INDEX idx_git_commits_parent_shas ON git_commits USING gin (parent_shas)
INDEX git_commits.idx_git_commits_project_author :: CREATE INDEX idx_git_commits_project_author ON git_commits USING btree (project_id, author_email, author_date DESC)
INDEX git_commits.idx_git_commits_project_branch :: CREATE INDEX idx_git_commits_project_branch ON git_commits USING btree (project_id, branch_name, author_date DESC)
INDEX git_commits.idx_git_commits_project_date :: CREATE INDEX idx_git_commits_project_date ON git_commits USING btree (project_id, author_date DESC)
INDEX git_commits.idx_git_commits_repository_url :: CREATE INDEX idx_git_commits_repository_url ON git_commits USING btree (repository_url) WHERE (repository_url IS NOT NULL)
INDEX git_commits.idx_git_commits_sha_lookup :: CREATE INDEX idx_git_commits_sha_lookup ON git_commits USING btree (commit_sha)
INDEX git_commits.idx_git_commits_short_sha :: CREATE INDEX idx_git_commits_short_sha ON git_commits USING btree (short_sha)
INDEX git_commits.idx_git_commits_tags :: CREATE INDEX idx_git_commits_tags ON git_commits USING gin (tags)
INDEX git_commits.idx_git_commits_tree_sha :: CREATE INDEX idx_git_commits_tree_sha ON git_commits USING btree (tree_sha) WHERE (tree_sha IS NOT NULL)
INDEX git_commits.uq_git_commits_project_sha :: CREATE UNIQUE INDEX uq_git_commits_project_sha ON git_commits USING btree (project_id, commit_sha)
INDEX git_file_changes.git_file_changes_pkey :: CREATE UNIQUE INDEX git_file_changes_pkey ON git_file_changes USING btree (id)
INDEX git_file_changes.idx_git_file_changes_affects_exports :: CREATE INDEX idx_git_file_changes_affects_exports ON git_file_changes USING btree (affects_exports, project_id) WHERE (affects_exports = true)
INDEX git_file_changes.idx_git_file_changes_commit :: CREATE INDEX idx_git_file_changes_commit ON git_file_changes USING btree (commit_id)
INDEX git_file_changes.idx_git_file_changes_complexity :: CREATE INDEX idx_git_file_changes_complexity ON git_file_changes USING btree (complexity_delta) WHERE (complexity_delta <> 0)
INDEX git_file_changes.idx_git_file_changes_file_type :: CREATE INDEX idx_git_file_changes_file_type ON git_file_changes USING btree (file_type, project_id) WHERE (file_type IS NOT NULL)
INDEX git_file_changes.idx_git_file_changes_path_pattern :: CREATE INDEX idx_git_file_changes_path_pattern ON git_file_changes USING gin (to_tsvector('english'::regconfig, file_path))
INDEX git_file_changes.idx_git_file_changes_project_path :: CREATE INDEX idx_git_file_changes_project_path ON git_file_changes USING btree (project_id, file_path, created_at DESC)
INDEX jwks.jwks_pkey :: CREATE UNIQUE INDEX jwks_pkey ON jwks USING btree (id)
INDEX links.idx_links_from :: CREATE INDEX idx_links_from ON links USING btree (from_id, edge_type)
INDEX links.idx_links_project :: CREATE INDEX idx_links_project ON links USING btree (project_id)
INDEX links.idx_links_to :: CREATE INDEX idx_links_to ON links USING btree (to_id, edge_type)
INDEX links.links_from_to_edge_uniq :: CREATE UNIQUE INDEX links_from_to_edge_uniq ON links USING btree (from_id, to_id, edge_type)
INDEX links.links_pkey :: CREATE UNIQUE INDEX links_pkey ON links USING btree (id)
INDEX oauthAccessToken.oauthAccessToken_clientId_idx :: CREATE INDEX "oauthAccessToken_clientId_idx" ON "oauthAccessToken" USING btree ("clientId")
INDEX oauthAccessToken.oauthAccessToken_pkey :: CREATE UNIQUE INDEX "oauthAccessToken_pkey" ON "oauthAccessToken" USING btree (id)
INDEX oauthAccessToken.oauthAccessToken_refreshId_idx :: CREATE INDEX "oauthAccessToken_refreshId_idx" ON "oauthAccessToken" USING btree ("refreshId")
INDEX oauthAccessToken.oauthAccessToken_sessionId_idx :: CREATE INDEX "oauthAccessToken_sessionId_idx" ON "oauthAccessToken" USING btree ("sessionId")
INDEX oauthAccessToken.oauthAccessToken_token_key :: CREATE UNIQUE INDEX "oauthAccessToken_token_key" ON "oauthAccessToken" USING btree (token)
INDEX oauthAccessToken.oauthAccessToken_userId_idx :: CREATE INDEX "oauthAccessToken_userId_idx" ON "oauthAccessToken" USING btree ("userId")
INDEX oauthClient.oauthClient_clientId_key :: CREATE UNIQUE INDEX "oauthClient_clientId_key" ON "oauthClient" USING btree ("clientId")
INDEX oauthClient.oauthClient_pkey :: CREATE UNIQUE INDEX "oauthClient_pkey" ON "oauthClient" USING btree (id)
INDEX oauthClient.oauthClient_userId_idx :: CREATE INDEX "oauthClient_userId_idx" ON "oauthClient" USING btree ("userId")
INDEX oauthConsent.oauthConsent_clientId_idx :: CREATE INDEX "oauthConsent_clientId_idx" ON "oauthConsent" USING btree ("clientId")
INDEX oauthConsent.oauthConsent_pkey :: CREATE UNIQUE INDEX "oauthConsent_pkey" ON "oauthConsent" USING btree (id)
INDEX oauthConsent.oauthConsent_userId_idx :: CREATE INDEX "oauthConsent_userId_idx" ON "oauthConsent" USING btree ("userId")
INDEX oauthRefreshToken.oauthRefreshToken_clientId_idx :: CREATE INDEX "oauthRefreshToken_clientId_idx" ON "oauthRefreshToken" USING btree ("clientId")
INDEX oauthRefreshToken.oauthRefreshToken_pkey :: CREATE UNIQUE INDEX "oauthRefreshToken_pkey" ON "oauthRefreshToken" USING btree (id)
INDEX oauthRefreshToken.oauthRefreshToken_sessionId_idx :: CREATE INDEX "oauthRefreshToken_sessionId_idx" ON "oauthRefreshToken" USING btree ("sessionId")
INDEX oauthRefreshToken.oauthRefreshToken_token_key :: CREATE UNIQUE INDEX "oauthRefreshToken_token_key" ON "oauthRefreshToken" USING btree (token)
INDEX oauthRefreshToken.oauthRefreshToken_userId_idx :: CREATE INDEX "oauthRefreshToken_userId_idx" ON "oauthRefreshToken" USING btree ("userId")
INDEX productivity_config.productivity_config_config_name_key :: CREATE UNIQUE INDEX productivity_config_config_name_key ON productivity_config USING btree (config_name)
INDEX productivity_config.productivity_config_pkey :: CREATE UNIQUE INDEX productivity_config_pkey ON productivity_config USING btree (id)
INDEX projects.idx_projects_created_at :: CREATE INDEX idx_projects_created_at ON projects USING btree (created_at)
INDEX projects.idx_projects_metadata_gin :: CREATE INDEX idx_projects_metadata_gin ON projects USING gin (metadata)
INDEX projects.idx_projects_name :: CREATE INDEX idx_projects_name ON projects USING btree (name)
INDEX projects.idx_projects_status :: CREATE INDEX idx_projects_status ON projects USING btree (status)
INDEX projects.projects_name_key :: CREATE UNIQUE INDEX projects_name_key ON projects USING btree (name)
INDEX projects.projects_pkey :: CREATE UNIQUE INDEX projects_pkey ON projects USING btree (id)
INDEX projects_shadow.idx_projects_shadow_created_at :: CREATE INDEX idx_projects_shadow_created_at ON projects_shadow USING btree (created_at)
INDEX projects_shadow.idx_projects_shadow_metadata_gin :: CREATE INDEX idx_projects_shadow_metadata_gin ON projects_shadow USING gin (metadata)
INDEX projects_shadow.idx_projects_shadow_migration_batch :: CREATE INDEX idx_projects_shadow_migration_batch ON projects_shadow USING btree (_shadow_migration_batch)
INDEX projects_shadow.idx_projects_shadow_name_unique :: CREATE UNIQUE INDEX idx_projects_shadow_name_unique ON projects_shadow USING btree (name) WHERE (_shadow_sync_status = ANY (ARRAY['synced'::shadow_sync_status, 'migrated'::shadow_sync_status, 'validated'::shadow_sync_status]))
INDEX projects_shadow.idx_projects_shadow_source_id :: CREATE UNIQUE INDEX idx_projects_shadow_source_id ON projects_shadow USING btree (_shadow_source_id) WHERE (_shadow_source_id IS NOT NULL)
INDEX projects_shadow.idx_projects_shadow_status :: CREATE INDEX idx_projects_shadow_status ON projects_shadow USING btree (status)
INDEX projects_shadow.idx_projects_shadow_sync_status :: CREATE INDEX idx_projects_shadow_sync_status ON projects_shadow USING btree (_shadow_sync_status)
INDEX projects_shadow.projects_shadow_pkey :: CREATE UNIQUE INDEX projects_shadow_pkey ON projects_shadow USING btree (id)
INDEX reasoning_patterns.idx_patterns_metadata :: CREATE INDEX idx_patterns_metadata ON reasoning_patterns USING gin (metadata)
INDEX reasoning_patterns.idx_patterns_spindle :: CREATE INDEX idx_patterns_spindle ON reasoning_patterns USING btree (spindle_id)
INDEX reasoning_patterns.idx_patterns_type :: CREATE INDEX idx_patterns_type ON reasoning_patterns USING btree (pattern_type)
INDEX reasoning_patterns.idx_patterns_unique :: CREATE UNIQUE INDEX idx_patterns_unique ON reasoning_patterns USING btree (spindle_id, pattern_type, start_pos)
INDEX reasoning_patterns.idx_patterns_version :: CREATE INDEX idx_patterns_version ON reasoning_patterns USING btree (analyzer_version)
INDEX reasoning_patterns.reasoning_patterns_pkey :: CREATE UNIQUE INDEX reasoning_patterns_pkey ON reasoning_patterns USING btree (id)
INDEX schema_migrations.schema_migrations_pkey :: CREATE UNIQUE INDEX schema_migrations_pkey ON schema_migrations USING btree (version)
INDEX session.session_pkey :: CREATE UNIQUE INDEX session_pkey ON session USING btree (id)
INDEX session.session_token_key :: CREATE UNIQUE INDEX session_token_key ON session USING btree (token)
INDEX session.session_userId_idx :: CREATE INDEX "session_userId_idx" ON session USING btree ("userId")
INDEX session_activities.idx_session_activities_data :: CREATE INDEX idx_session_activities_data ON session_activities USING gin (activity_data)
INDEX session_activities.idx_session_activities_occurred :: CREATE INDEX idx_session_activities_occurred ON session_activities USING btree (occurred_at)
INDEX session_activities.idx_session_activities_session_occurred :: CREATE INDEX idx_session_activities_session_occurred ON session_activities USING btree (session_id, occurred_at DESC)
INDEX session_activities.idx_session_activities_type :: CREATE INDEX idx_session_activities_type ON session_activities USING btree (activity_type)
INDEX session_activities.session_activities_pkey :: CREATE UNIQUE INDEX session_activities_pkey ON session_activities USING btree (id)
INDEX session_files.idx_session_files_modified :: CREATE INDEX idx_session_files_modified ON session_files USING btree (last_modified)
INDEX session_files.idx_session_files_path :: CREATE INDEX idx_session_files_path ON session_files USING btree (file_path)
INDEX session_files.idx_session_files_session :: CREATE INDEX idx_session_files_session ON session_files USING btree (session_id)
INDEX session_files.idx_session_files_source :: CREATE INDEX idx_session_files_source ON session_files USING btree (source)
INDEX session_files.session_files_pkey :: CREATE UNIQUE INDEX session_files_pkey ON session_files USING btree (id)
INDEX session_files.unique_session_file :: CREATE UNIQUE INDEX unique_session_file ON session_files USING btree (session_id, file_path)
INDEX session_project_mappings.idx_session_mappings_project_id :: CREATE INDEX idx_session_mappings_project_id ON session_project_mappings USING btree (project_id)
INDEX session_project_mappings.idx_session_mappings_session_id :: CREATE INDEX idx_session_mappings_session_id ON session_project_mappings USING btree (session_id)
INDEX session_project_mappings.idx_session_mappings_updated_at :: CREATE INDEX idx_session_mappings_updated_at ON session_project_mappings USING btree (updated_at DESC)
INDEX session_project_mappings.session_project_mappings_pkey :: CREATE UNIQUE INDEX session_project_mappings_pkey ON session_project_mappings USING btree (id)
INDEX session_project_mappings.unique_session_mapping :: CREATE UNIQUE INDEX unique_session_mapping ON session_project_mappings USING btree (session_id)
INDEX sessions.idx_sessions_activity_summary :: CREATE INDEX idx_sessions_activity_summary ON sessions USING btree (tasks_created, tasks_completed, contexts_created)
INDEX sessions.idx_sessions_agent_display_name :: CREATE INDEX idx_sessions_agent_display_name ON sessions USING btree (agent_display_name) WHERE (agent_display_name IS NOT NULL)
INDEX sessions.idx_sessions_agent_type :: CREATE INDEX idx_sessions_agent_type ON sessions USING btree (agent_type)
INDEX sessions.idx_sessions_ai_model :: CREATE INDEX idx_sessions_ai_model ON sessions USING btree (ai_model) WHERE (ai_model IS NOT NULL)
INDEX sessions.idx_sessions_connection_reattach :: CREATE INDEX idx_sessions_connection_reattach ON sessions USING btree (connection_id, last_activity_at DESC) WHERE ((connection_id IS NOT NULL) AND (ended_at IS NULL) AND ((status)::text = ANY (ARRAY['active'::text, 'interrupted'::text])))
INDEX sessions.idx_sessions_contexts_created :: CREATE INDEX idx_sessions_contexts_created ON sessions USING btree (contexts_created) WHERE (contexts_created > 0)
INDEX sessions.idx_sessions_display_id :: CREATE UNIQUE INDEX idx_sessions_display_id ON sessions USING btree (display_id)
INDEX sessions.idx_sessions_display_id_search :: CREATE INDEX idx_sessions_display_id_search ON sessions USING btree (display_id text_pattern_ops)
INDEX sessions.idx_sessions_files_modified :: CREATE INDEX idx_sessions_files_modified ON sessions USING btree (files_modified_count) WHERE (files_modified_count > 0)
INDEX sessions.idx_sessions_input_tokens :: CREATE INDEX idx_sessions_input_tokens ON sessions USING btree (input_tokens)
INDEX sessions.idx_sessions_last_activity :: CREATE INDEX idx_sessions_last_activity ON sessions USING btree (last_activity_at) WHERE (((status)::text = 'active'::text) AND (last_activity_at IS NOT NULL))
INDEX sessions.idx_sessions_productivity_score :: CREATE INDEX idx_sessions_productivity_score ON sessions USING btree (productivity_score) WHERE (productivity_score IS NOT NULL)
INDEX sessions.idx_sessions_project_agent :: CREATE INDEX idx_sessions_project_agent ON sessions USING btree (project_id, agent_type)
INDEX sessions.idx_sessions_project_id :: CREATE INDEX idx_sessions_project_id ON sessions USING btree (project_id)
INDEX sessions.idx_sessions_started_at :: CREATE INDEX idx_sessions_started_at ON sessions USING btree (started_at)
INDEX sessions.idx_sessions_status :: CREATE INDEX idx_sessions_status ON sessions USING btree (status) WHERE ((status)::text = 'active'::text)
INDEX sessions.idx_sessions_tags :: CREATE INDEX idx_sessions_tags ON sessions USING gin (tags)
INDEX sessions.idx_sessions_tasks_created :: CREATE INDEX idx_sessions_tasks_created ON sessions USING btree (tasks_created) WHERE (tasks_created > 0)
INDEX sessions.idx_sessions_timeout_check :: CREATE INDEX idx_sessions_timeout_check ON sessions USING btree (status, last_activity_at) WHERE ((status)::text = 'active'::text)
INDEX sessions.idx_sessions_title :: CREATE INDEX idx_sessions_title ON sessions USING btree (title)
INDEX sessions.idx_sessions_total_tokens :: CREATE INDEX idx_sessions_total_tokens ON sessions USING btree (total_tokens)
INDEX sessions.sessions_display_id_key :: CREATE UNIQUE INDEX sessions_display_id_key ON sessions USING btree (display_id)
INDEX sessions.sessions_pkey :: CREATE UNIQUE INDEX sessions_pkey ON sessions USING btree (id)
INDEX sessions.uq_sessions_open_per_connection :: CREATE UNIQUE INDEX uq_sessions_open_per_connection ON sessions USING btree (connection_id) WHERE ((connection_id IS NOT NULL) AND (ended_at IS NULL) AND ((status)::text = ANY (ARRAY['active'::text, 'interrupted'::text])))
INDEX sessions_shadow.idx_sessions_shadow_agent_type :: CREATE INDEX idx_sessions_shadow_agent_type ON sessions_shadow USING btree (agent_type)
INDEX sessions_shadow.idx_sessions_shadow_project_agent :: CREATE INDEX idx_sessions_shadow_project_agent ON sessions_shadow USING btree (project_id, agent_type)
INDEX sessions_shadow.idx_sessions_shadow_project_id :: CREATE INDEX idx_sessions_shadow_project_id ON sessions_shadow USING btree (project_id)
INDEX sessions_shadow.idx_sessions_shadow_source_id :: CREATE INDEX idx_sessions_shadow_source_id ON sessions_shadow USING btree (_shadow_source_id)
